CAG,Nor_mean,dayD14,dayD15,dayD16,dayD17,dayD18,dayD19,dayD20,dayD21,dayD22,dayD23,dayD24,dayD25,dayD26,dayD27,Group
O_CAG21,0.00 ,-2.17 ,-1.62 ,-2.20 ,-0.73 ,-1.69 ,-3.65 ,-2.24 ,-1.59 ,-2.08 ,-1.49 ,-1.33 ,-0.32 ,0.22 ,-2.06 ,A
O_CAG19,0.00 ,-2.10 ,-1.67 ,-2.03 ,-0.47 ,-0.81 ,-1.85 ,-1.40 ,-1.17 ,-1.04 ,0.41 ,-0.64 ,0.86 ,0.20 ,-2.45 ,A
O_CAG49,0.00 ,-1.60 ,-1.64 ,-3.76 ,-0.57 ,-0.64 ,-0.34 ,-0.90 ,-0.77 ,-2.02 ,-2.07 ,-1.14 ,-0.58 ,0.16 ,-0.55 ,A
O_CAG50,0.00 ,-1.74 ,-1.95 ,-0.68 ,-0.52 ,-2.05 ,-2.38 ,-1.09 ,0.26 ,-2.36 ,-2.33 ,-0.77 ,0.45 ,-0.96 ,-0.04 ,A
O_CAG25,0.00 ,-1.46 ,0.09 ,-2.61 ,-0.62 ,-0.50 ,-2.42 ,-0.90 ,-1.59 ,-1.97 ,-1.00 ,-1.65 ,-0.83 ,0.91 ,-2.18 ,A
O_CAG36,0.00 ,-0.29 ,-0.59 ,-2.68 ,-2.70 ,-2.10 ,-3.17 ,-1.03 ,-2.22 ,-2.70 ,-1.48 ,-1.98 ,-2.63 ,-0.74 ,-1.87 ,A
O_CAG57,0.00 ,-1.50 ,-2.80 ,-0.89 ,-1.93 ,-1.73 ,-2.32 ,-3.36 ,-1.94 ,-0.88 ,-0.12 ,-0.86 ,0.04 ,-1.76 ,-1.70 ,A
O_CAG34,0.00 ,-0.43 ,-1.03 ,-3.21 ,-1.06 ,-1.48 ,-3.16 ,-1.13 ,-0.65 ,-2.96 ,-1.93 ,-1.43 ,-0.34 ,-1.34 ,-1.55 ,A
O_CAG65,0.00 ,-1.58 ,-2.36 ,-3.59 ,-2.86 ,-1.86 ,-1.37 ,-2.04 ,-0.73 ,-2.94 ,-1.54 ,-1.22 ,-0.60 ,-0.46 ,-1.67 ,A
O_CAG33,0.00 ,0.37 ,-0.74 ,-2.65 ,-1.28 ,-1.43 ,-1.89 ,-1.69 ,-0.89 ,-3.02 ,-2.89 ,-1.72 ,-0.57 ,-2.29 ,-1.43 ,A
